XM_024065952	Quercus suber1																																		
XM_024034598	Quercus suber2																																		
XM_024019328	Quercus suber3																																		
MF360746	Quercus palustris4																																		
AY147108	Quercus multinervis5																																		
XR002883370	Quercus suber6																																		
XR002883356	Quercus suber7																																		
XR002880727	Quercus suber8																																		
XR002880076	Quercus suber9																																		
XR002879893	Quercus suber10																																		
KX610102	Quercus pagoda11																															sequence			
KM978077	Quercus sp.12																																		
KM586072	Quercus castaneifolia13																																		
KM586068	Quercus x14																																		
KM586067	Quercus castaneifolia15																															partial	sequence		
KM586066	Quercus castaneifolia16																																		
KM586065	Quercus castaneifolia17																																		
KM586064	Quercus robur18																																		
KM586062	Quercus castaneifolia19																																		
KM583451	Quercus castaneifolia20																																		
KM583450	Quercus castaneifolia21																																		
KM200976	Quercus vaseyana22																																		
KM200975	Quercus pungens23																																		
KM200974	Quercus prinoides24																																		
KM200973	Quercus oblongifolia25																																		
KM200972	Quercus muehlenbergii26																																		
KM200971	Quercus mohriana27																																		
KM200969	Quercus sp.28																																		
KM200967	Quercus x29																																		
KM200966	Quercus grisea30																																		
KM200965	Quercus gravesii31																																		
KM200963	Quercus lobata32																																		
KM200962	Quercus x33																																		
KM200960	Quercus crassipes34																																		
KM200955	Quercus arizonica35																																		
KM051445	Quercus dentata36																																		
FM244282	Quercus aucheri37																																		
FM244284	Quercus aucheri38																																		
FM244286	Quercus aucheri39																																		
FM244287	Quercus aucheri40																																		
FM244288	Quercus aucheri41																																		
FM244290	Quercus aucheri42																																		
FM244291	Quercus aucheri43																																		
FM244293	Quercus aucheri44																																		
FM244294	Quercus aucheri45																																		
FM244297	Quercus aucheri46																																		
JF980332	Quercus gilva47																																		
JF980309	Quercus serrata48																																		
FM244465	Quercus ilex49																																		
FM244464	Quercus ilex50																																		
FM244463	Quercus ilex51																																		
FM244462	Quercus ilex52																																		
FM244461	Quercus ilex53																																		
FM244460	Quercus ilex54																																		
FM244459	Quercus ilex55																																		
FM244458	Quercus ilex56																																		
FM244457	Quercus ilex57																																		
FM244456	Quercus ilex58																																		
FM244455	Quercus ilex59																																		
FM244454	Quercus ilex60																																		
FM244453	Quercus ilex61																																		
FM244452	Quercus ilex62																																		
FM244451	Quercus ilex63																																		
FM244450	Quercus ilex64																																		
FM244449	Quercus ilex65																																		
FM244448	Quercus ilex66																																		
FM244447	Quercus ilex67																																		
FM244446	Quercus ilex68																																		
FM244445	Quercus ilex69																																		
FM244443	Quercus ilex70																																		
FM244441	Quercus ilex71																																		
FM244440	Quercus ilex72																																		
FM244439	Quercus ilex73																																		
FM244438	Quercus ilex74																																		
FM244437	Quercus ilex75																																		
FM244436	Quercus ilex76																																		
FM244435	Quercus ilex77																																		
FM244434	Quercus ilex78																																		
FM244433	Quercus ilex79																																		
FM244432	Quercus ilex80																																		
FM244431	Quercus ilex81																																		
FM244430	Quercus ilex82																																		
FM244429	Quercus ilex83																																		
FM244428	Quercus ilex84																																		
FM244427	Quercus ilex85																																		
FM244426	Quercus ilex86																																		
FM244425	Quercus ilex87																																		
FM244424	Quercus ilex88																																		
FM244423	Quercus ilex89																																		
FM244422	Quercus ilex90																																		
FM244421	Quercus ilex91																																		
FM244420	Quercus ilex92																																		
FM244419	Quercus ilex93																																		
FM244418	Quercus ilex94																																		
FM244417	Quercus ilex95																																		
FM244416	Quercus ilex96																																		
FM244415	Quercus ilex97																																		
FM244414	Quercus ilex98																																		
FM244413	Quercus ilex99																																		
FM244412	Quercus ilex100																																		
FM244411	Quercus ilex101																																		
FM244410	Quercus ilex102																																		
FM244409	Quercus ilex103																																		
FM244408	Quercus ilex104																																		
FM244407	Quercus ilex105																																		
FM244406	Quercus ilex106																																		
FM244405	Quercus ilex107																																		
FM244404	Quercus ilex108																																		
FM244403	Quercus ilex109																																		
FM244402	Quercus ilex110																																		
FM244401	Quercus ilex111																																		
FM244400	Quercus ilex112																																		
FM244399	Quercus ilex113																																		
FM244398	Quercus ilex114																																		
FM244397	Quercus ilex115																																		
FM244395	Quercus ilex116																																		
FM244394	Quercus ilex117																																		
FM244393	Quercus ilex118																																		
FM244392	Quercus ilex119																																		
FM244391	Quercus ilex120																																		
FM244390	Quercus ilex121																																		
FM244389	Quercus ilex122																																		
FM244388	Quercus ilex123																																		
FM244387	Quercus ilex124																																		
FM244386	Quercus ilex125																																		
FM244385	Quercus ilex126																																		
FM244384	Quercus ilex127																																		
FM244383	Quercus ilex128																																		
FM244382	Quercus ilex129																																		
FM244381	Quercus ilex130																																		
FM244380	Quercus ilex131																																		
FM244379	Quercus ilex132																																		
FM244378	Quercus ilex133																																		
FM244377	Quercus ilex134																																		
FM244376	Quercus ilex135																																		
FM244375	Quercus ilex136																																		
FM244374	Quercus ilex137																																		
FM244373	Quercus ilex138																																		
FM244372	Quercus ilex139																																		
FM244371	Quercus ilex140																																		
FM244369	Quercus ilex141																																		
FM244368	Quercus ilex142																																		
FM244366	Quercus ilex143																																		
FM244365	Quercus ilex144																																		
FM244364	Quercus ilex145																																		
FM244363	Quercus ilex146																																		
FM244362	Quercus ilex147																																		
FM244361	Quercus ilex148																																		
FM244360	Quercus ilex149																																		
FM244359	Quercus ilex150																																		
FM244358	Quercus ilex151																																		
FM244357	Quercus ilex152																																		
FM244356	Quercus ilex153																																		
FM244355	Quercus ilex154																																		
FM244354	Quercus ilex155																																		
FM244353	Quercus ilex156																																		
FM244352	Quercus ilex157																																		
FM244351	Quercus ilex158																																		
FM244350	Quercus ilex159																																		
FM244349	Quercus ilex160																																		
FM244348	Quercus ilex161																																		
FM244347	Quercus ilex162																																		
FM244346	Quercus ilex163																																		
FM244345	Quercus ilex164																																		
FM244344	Quercus ilex165																																		
FM244343	Quercus ilex166																																		
FM244342	Quercus ilex167																																		
FM244341	Quercus ilex168																																		
FM244340	Quercus ilex169																																		
FM244339	Quercus ilex170																																		
FM244338	Quercus ilex171																																		
FM244337	Quercus coccifera172																																		
FM244336	Quercus coccifera173																																		
FM244335	Quercus coccifera174																																		
FM244334	Quercus dilatata175																																		
FM244333	Quercus coccifera176																																		
FM244332	Quercus coccifera177																																		
FM244331	Quercus coccifera178																																		
FM244330	Quercus coccifera179																																		
FM244329	Quercus coccifera180																																		
FM244328	Quercus coccifera181																																		
FM244326	Quercus coccifera182																																		
FM244325	Quercus coccifera183																																		
FM244324	Quercus coccifera184																																		
FM244323	Quercus coccifera185																																		
FM244322	Quercus coccifera186																																		
FM244321	Quercus coccifera187																																		
FM244320	Quercus coccifera188																																		
FM244318	Quercus coccifera189																																		
FM244317	Quercus coccifera190																																		
FM244316	Quercus coccifera191																																		
FM244312	Quercus coccifera192																																		
FM244310	Quercus coccifera193																																		
FM244308	Quercus coccifera194																																		
FM244307	Quercus coccifera195																																		
FM244274	Quercus alnifolia196																																		
FM244275	Quercus alnifolia197																																		
FM244276	Quercus alnifolia198																																		
FM244277	Quercus alnifolia199																																		
FM244278	Quercus alnifolia200																																		
FM244279	Quercus alnifolia201																																		
FM244280	Quercus alnifolia202																																		
FM244281	Quercus alnifolia203																																		
FM244250	Quercus robur204																																		
FM244251	Quercus pubescens205																																		
FM244252	Quercus pubescens206																																		
FM244253	Quercus pubescens207																																		
FM244254	Quercus pubescens208																																		
FM244255	Quercus pubescens209																																		
FM244257	Quercus pubescens210																																		
FM244258	Quercus pubescens211																																		
FM244259	Quercus pubescens212																																		
FM244262	Quercus pubescens213																																		
FM244263	Quercus vulcanica214																																		
FM244264	Quercus vulcanica215																																		
FM244265	Quercus vulcanica216																																		
FM244266	Quercus vulcanica217																																		
FM244267	Quercus vulcanica218																																		
FM244268	Quercus vulcanica219																																		
FM244269	Quercus vulcanica220																																		
